339,RU000A0JQAM6,ДОМ.РФ15об,1000.0,8.81678716275789,859.0
340,RU000A0JR4U9,ГлДорога 3,875.0,14.532469689420362,751.0
341,RU000A0JR5F7,ДОМ.РФ17об,1000.0,11.194029850746269,863.0
342,RU000A0JRDY3,ДОМ.РФ18об,1000.0,13.144058885383808,877.0
343,RU000A0JRJB8,ЗСД 01,1000.0,19.208605455243948,851.0
344,RU000A0JRJL7,ЗСД 02,1000.0,19.208605455243948,859.0
345,RU000A0JRU20,СЗКК 03,851.0,20.71567672833496,726.0
346,RU000A0JRU46,СЗКК 04,851.0,20.71567672833496,709.0
347,RU000A0JRVU3,СПбТел 07,1000.0,20.15722636565209,869.0
348,RU000A0JS4J1,ЗСД 03,1000.0,20.37905033625433,855.0
349,RU000A0JS4K9,ЗСД 04,1000.0,20.37905033625433,870.0
350,RU000A0JS4L7,ЗСД 05,1000.0,20.37905033625433,872.0
351,RU000A0JS4Z7,ВЭБ.РФ 21,1000.0,18.248175182481752,878.0
352,RU000A0JS710,Промсвб5,1000.0,24.75860361475613,866.0
353,RU000A0JS793,Промсвб4,1000.0,24.75860361475613,876.0
354,RU000A0JS926,ЕАБР10,1000.0,16.371971185330715,867.0
355,RU000A0JS9X1,СитиматНН,1000.0,5.898661003952103,875.0
356,RU000A0JSGV0,РЖД-32 обл,1000.0,19.09854851031321,878.0
357,RU000A0JSQ58,ФСК ЕЭС-22,1000.0,18.39926402943882,861.0
358,RU000A0JT593,ВолгСпорт2,1000.0,9.979879275653923,852.0
359,RU000A0JTB96,ГлДорога 7,1000.0,14.532771399505885,850.0
360,RU000A0JTDX1,ДОМ.РФ24об,1000.0,10.460251046025103,855.0
361,RU000A0JTFB2,ГлДорога 6,875.0,14.532469689420362,727.0
362,RU000A0JTMG7,РусГидро07,1000.0,24.75860361475613,874.0
363,RU000A0JTMK9,РусГидро08,1000.0,24.75860361475613,867.0
364,RU000A0JTW83,ДОМ.РФ25об,1000.0,13.42642320085929,852.0
365,RU000A0JTY57,РЖД БО-18,1000.0,21.96836555360281,863.0
366,RU000A0JTYJ6,ФСК ЕЭС-23,1000.0,13.740038472107722,856.0
367,RU000A0JTYK4,ФСК ЕЭС-28,1000.0,13.740038472107722,866.0
368,RU000A0JTYQ1,ТКБ БО-2,1000.0,24.75860361475613,866.0
369,RU000A0JTZF1,ДОМ.РФ26об,1000.0,10.460251046025103,865.0
370,RU000A0JTZM7,РЖД БО-09,1000.0,21.96836555360281,872.0
371,RU000A0JU0B2,ДержаваБ01,1000.0,11.927480916030534,865.0
372,RU000A0JU2K9,ФСК ЕЭС-26,1000.0,14.238929232521713,865.0
373,RU000A0JU2L7,ФСК ЕЭС-27,1000.0,14.238929232521713,876.0
374,RU000A0JU3J9,АИЖК-13 А2,1000.0,14.710040160642569,853.0
375,RU000A0JU542,РЖД БО-12,1000.0,20.61005770816158,876.0
376,RU000A0JU6M6,РЕСОЛизБ01,1000.0,20.88991017338625,871.0
377,RU000A0JU7S1,ФСК ЕЭС-29,1000.0,14.22070534698521,862.0
378,RU000A0JU9M0,РЖД БО-15,1000.0,23.87774594078319,860.0
379,RU000A0JUA45,ИРКУТ БО-4,1000.0,22.281639928698752,876.0
380,RU000A0JUAD7,РСХБ 23,1000.0,22.40645305848084,850.0
381,RU000A0JUAN6,ГазпромБ19,1000.0,23.87774594078319,865.0
382,RU000A0JUAP1,ГазпромБ20,1000.0,23.87774594078319,871.0
383,RU000A0JUC92,ФСК ЕЭС-30,1000.0,13.740038472107722,863.0
384,RU000A0JUCA9,ФСК ЕЭС-34,1000.0,13.740038472107722,866.0
385,RU000A0JUCG6,РЖД БО-10,1000.0,21.96836555360281,871.0
386,RU000A0JUCR3,РоснефтьБ6,1000.0,23.59603586597452,868.0
387,RU000A0JUCS1,РоснефтьБ5,1000.0,23.59603586597452,866.0
388,RU000A0JUD34,ВСИА2012 Б,1000.0,9.318734283319364,853.0
389,RU000A0JUFU0,РоснефтьБ1,1000.0,21.11040743086341,863.0
390,RU000A0JUFV8,РоснефтьБ7,1000.0,21.11040743086341,862.0
391,RU000A0JUJ87,АИЖК2014А3,1000.0,15.553250345781466,851.0
392,RU000A0JUJG1,Росбн14ИП,1000.0,8.445945945945946,870.0
393,RU000A0JUKX4,ДОМ.РФ30об,1000.0,15.199878400972796,868.0
394,RU000A0JUPZ8,РЖД БО-19,1000.0,21.96836555360281,859.0
395,RU000A0JUQC5,АшинМЗ БО1,1000.0,22.281639928698752,859.0
396,RU000A0JUT85,ПЕРЕСВЕТБ2,1000.0,11.418131993605847,852.0
397,RU000A0JUW23,Росбн15ИП,1000.0,8.504453240969816,857.0
398,RU000A0JUW31,РСХБ БО13,1000.0,18.06684733514002,851.0
399,RU000A0JUW72,РСХБ БО14,1000.0,18.06684733514002,862.0
400,RU000A0JUZZ7,ТрансФБО37,1000.0,21.11040743086341,864.0
401,RU000A0JV1W5,РоснфтБО2,1000.0,21.33560913164071,866.0
402,RU000A0JV1X3,РоснфтБО3,1000.0,21.33560913164071,856.0
403,RU000A0JV1Y1,РоснфтБО4,1000.0,21.33560913164071,850.0
404,RU000A0JV201,РоснфтБО8,1000.0,21.33560913164071,875.0
405,RU000A0JV219,РоснфтБО9,1000.0,21.33560913164071,873.0
406,RU000A0JV227,РоснфтБО14,1000.0,21.33560913164071,878.0
407,RU000A0JV235,РоснфтБО10,1000.0,21.33560913164071,874.0
408,RU000A0JV243,РоснфтБО11,1000.0,21.33560913164071,871.0
409,RU000A0JV250,РоснфтБО12,1000.0,21.33560913164071,852.0
410,RU000A0JV268,РоснфтБО13,1000.0,21.33560913164071,867.0
411,RU000A0JV375,ГТЛК БО-03,1000.0,19.573302016050107,865.0
412,RU000A0JV3L4,ОткрФКББ4,1000.0,24.75860361475613,875.0
413,RU000A0JV3Q3,ВТБ БО-30,1000.0,17.59014951627089,859.0
414,RU000A0JV4R9,ДОМ.РФ31об,1000.0,20.16535591853196,869.0
415,RU000A0JV755,АИЖК14-2А3,1000.0,12.592870544090056,864.0
416,RU000A0JV805,РСХБ БО8,1000.0,20.563438206868188,867.0
417,RU000A0JV8D0,ВЭБлизБ04,1000.0,18.76172607879925,877.0
418,RU000A0JV8G3,ВЭБлизБ05,1000.0,18.76172607879925,858.0
419,RU000A0JV9Q0,ТрансФБО31,1000.0,22.281639928698752,878.0
420,RU000A0JVA10,ГТЛК БО-04,1000.0,16.750418760469014,857.0
421,RU000A0JVBX1,ЗенитБО-09,1000.0,24.75860361475613,860.0
422,RU000A0JVCB5,ФСК ЕЭС-37,1000.0,14.238929232521713,856.0
423,RU000A0JVDD9,ФСК ЕЭС-38,1000.0,14.238929232521713,863.0
424,RU000A0JVDF4,Кокс БО-05,1000.0,21.80074122520166,864.0
425,RU000A0JVF98,МДС кл.А1,1000.0,9.110787172011662,855.0
426,RU000A0JVHH1,ТрансФБО39,1000.0,23.59603586597452,861.0
427,RU000A0JVJS4,РЖД БО-14,1000.0,21.96836555360281,857.0
428,RU000A0JVLA8,МДС кл.А2,1000.0,9.538344143456696,864.0
429,RU000A0JVLM3,РСетиЛЭБО5,1000.0,21.89621195533173,861.0
430,RU000A0JVM32,ПЕРЕСВЕТБ3,1000.0,10.785159620362382,866.0
431,RU000A0JVM81,Оренб35003,800.0,9.551098376313275,677.0
432,RU000A0JVN56,РСХБ 24,1000.0,13.238019592268998,856.0
433,RU000A0JVN64,РСХБ 25,1000.0,13.238019592268998,855.0
434,RU000A0JVN98,РСХБ 26,1000.0,13.238019592268998,859.0
435,RU000A0JVP39,КАМАЗ 12,1000.0,17.84121320249777,857.0
436,RU000A0JVPS1,ТрансФБО40,1000.0,21.11040743086341,856.0
437,RU000A0JVRL2,ПЕРЕСВ БП1,1000.0,10.922992900054616,857.0
438,RU000A0JVS36,ТрансФБО41,1000.0,21.68256721595837,862.0
439,RU000A0JVT43,РОССИУМ 01,1000.0,23.59603586597452,868.0
440,RU000A0JVUK8,СистемБ1P1,1000.0,20.56766762649116,856.0
441,RU000A0JVVA7,iРОСНАНО 6,1000.0,16.043638697256537,874.0
442,RU000A0JVVK6,СМП БО-01,1000.0,15.36806516059628,866.0
443,RU000A0JVVL4,ПЕРЕСВ БП2,1000.0,10.628122010840684,866.0
444,RU000A0JVVP5,СМП БО-02,1000.0,15.36806516059628,871.0
445,RU000A0JVVT7,СМП БО-03,1000.0,15.36806516059628,877.0
446,RU000A0JVWB3,РСХБ БО9,1000.0,19.10219675262656,860.0
447,RU000A0JVWD9,ГТЛК БО-05,1000.0,12.156576707999026,873.0
448,RU000A0JVWJ6,ГТЛК БО-06,1000.0,19.43634596695821,873.0
449,RU000A0JVXS5,РЕСОЛизБ04,1000.0,20.88991017338625,866.0
450,RU000A0JVYG8,РОСЭКСИМБ1,1000.0,21.56566745740781,858.0
451,RU000A0JVYL8,РоссЦБО4,1000.0,17.319016279875303,855.0
452,RU000A0JVYM6,МРСКУр Б02,1000.0,17.319016279875303,873.0
453,RU000A0JVZA8,РОССИУМ Б1,1000.0,21.11040743086341,856.0
454,RU000A0JVZK7,РСКуб1P01,1000.0,19.208605455243948,868.0
455,RU000A0JW126,КАМАЗ БО13,1000.0,19.301293186643505,854.0
456,RU000A0JW1G7,iРОСНАНО 7,1000.0,15.728216420257944,868.0
457,RU000A0JW1K9,ТомскОб 55,1000.0,13.506212857914642,861.0
458,RU000A0JW1P8,ГТЛК БО-07,1000.0,19.402405898331395,875.0
459,RU000A0JW3A6,ВертолетБ1,1000.0,16.852039096730703,862.0
460,RU000A0JW5H6,МЕТАЛИНБ07,1000.0,16.852039096730703,878.0
461,RU000A0JW6P7,ВЭБ ПБО1Р1,1000.0,8.644536652835408,874.0
462,RU000A0JWB59,Держава 03,1000.0,13.370771493515177,864.0
463,RU000A0JWD57,РЖД БО-05,1000.0,19.47040498442368,876.0
464,RU000A0JWDA3,ОДК 02,1000.0,22.7894257064722,871.0
465,RU000A0JWDB1,ОДК 03,1000.0,17.439832577607255,851.0
466,RU000A0JWG05,ИКС5ФинБО6,1000.0,23.736055067647754,870.0
467,RU000A0JWGD0,БашнфтБО8,1000.0,18.39926402943882,854.0
468,RU000A0JWGV2,ПочтаРосБ2,1000.0,23.87774594078319,869.0
469,RU000A0JWH87,БашнфтБО2,1000.0,19.09854851031321,863.0
470,RU000A0JWHN7,ЯрОбл 2016,1000.0,13.37345369441658,874.0
471,RU000A0JWHU2,РЖД БО-17,1000.0,20.358306188925084,850.0
472,RU000A0JWHW8,Новсиб 8об,1000.0,10.452961672473869,877.0
473,RU000A0JWJX2,РСетиМРБ5,1000.0,23.87774594078319,856.0
474,RU000A0JWK74,ОДК 01,1000.0,18.65671641791045,876.0
475,RU000A0JWK90,ТрнфБО1P1,1000.0,20.25931928687196,862.0
476,RU000A0JWLD0,НижгорОб11,1000.0,13.041210224308816,858.0
477,RU000A0JWLU4,РЖД-42 обл,1000.0,20.673971469919373,850.0
478,RU000A0JWM15,ПЕРЕСВ БП5,1000.0,10.34875297526648,857.0
479,RU000A0JWM56,СамарОбл12,750.0,13.86577925679423,604.0
480,RU000A0JWMS6,ТрнфБО1P2,1000.0,20.781379883624275,873.0
481,RU000A0JWMZ1,РСХБ 06Т1,1000.0,13.831258644536652,863.0
482,RU000A0JWN22,РСХБ 07Т1,1000.0,13.831258644536652,868.0
483,RU000A0JWN63,МОСТРЕСТ 7,1000.0,21.68256721595837,861.0
484,RU000A0JWP46,ПИК БО-7,1000.0,23.05209774089442,858.0
485,RU000A0JWPW1,ТрнфБО1P3,1000.0,21.22241086587437,855.0
486,RU000A0JWR51,МРСКУр Б05,1000.0,21.51925973746503,859.0
487,RU000A0JWS92,ТранснфБО6,1000.0,21.56566745740781,858.0
488,RU000A0JWT75,ТамбовОбл2,1000.0,13.923698134224448,873.0
489,RU000A0JWT91,Удмурт2016,1000.0,12.674271229404308,872.0
490,RU000A0JWTV5,ГТЛК 1P-01,1000.0,10.074626865671643,863.0
491,RU000A0JWU23,ТКК кл.Б,1000.0,11.494252873563218,850.0
492,RU000A0JWU31,ТКК кл. А1,1000.0,12.195121951219512,850.0
493,RU000A0JWV63,РСХБ 08Т1,1000.0,14.074595355383533,873.0
494,RU000A0JWVC1,ТрнфБО1P4,1000.0,21.56566745740781,867.0
495,RU000A0JWVL2,ЕвропланБ7,1000.0,22.7894257064722,866.0
496,RU000A0JWX04,БашнфтБО9,1000.0,21.56566745740781,873.0
497,RU000A0JWXF0,КрасЯрКр12,1000.0,20.56766762649116,877.0
498,RU000A0JWXQ7,Хакас2016,1000.0,11.304909560723514,877.0
499,RU000A0JWY29,СтаврКрай3,1000.0,13.638843426077468,866.0
500,RU000A0JWYJ0,Самолет 01,1000.0,12.732365673542146,859.0
501,RU000A0JWZ77,СвердлОб3,1000.0,13.64256480218281,859.0
502,RU000A0JWZM1,КОМИ 13 об,1000.0,14.079549454417457,863.0
503,RU000A0JWZY6,СистемБ1P5,1000.0,19.5160031225605,862.0
504,RU000A0JX090,ФСК ЕЭС Б2,1000.0,15.820281601012498,856.0
505,RU000A0JX0B9,МосОбл2016,1000.0,13.853367433930094,857.0
506,RU000A0JX0Z8,ЯНАО-2016,1000.0,14.285714285714286,870.0
507,RU000A0JX132,Роснфт1P1,1000.0,12.732365673542146,868.0
508,RU000A0JX199,ГТЛК 1P-02,1000.0,14.856711915535444,853.0
509,RU000A0JX1C5,КАМАЗ БО14,1000.0,20.21835826930853,871.0
510,RU000A0JX215,ХМАО 10,1000.0,14.619883040935672,862.0
511,RU000A0JX2B5,КАМАЗ БО15,1000.0,20.824656393169512,873.0
512,RU000A0JX2L4,КРАУС Б1P1,1000.0,20.056157240272764,862.0
513,RU000A0JX2P5,БашнфБ1P1R,1000.0,21.11040743086341,853.0
514,RU000A0JX2Q3,БашнфтБО10,1000.0,21.11040743086341,866.0
515,RU000A0JX2R1,ДОМ.РФ Б-5,1000.0,6.218905472636815,878.0
516,RU000A0JX2V3,ПочтаРБ1P1,1000.0,20.0,876.0
517,RU000A0JX2X9,БашнфБ1P2R,1000.0,21.11040743086341,876.0
518,RU000A0JX355,Роснфт1P2,1000.0,23.59603586597452,851.0
519,RU000A0JX3M0,ДОМРФИА 1P,1000.0,8.117152466367713,875.0
520,RU000A0JX413,Роснфт1P3,1000.0,21.11040743086341,853.0
521,RU000A0JX9X4,БашнфБ1P3R,1000.0,21.33560913164071,858.0
522,RU000A0JXC24,ТрнфБО1P5,1000.0,21.68256721595837,861.0
523,RU000A0JXE06,ГТЛК 1P-03,1000.0,12.156576707999026,872.0
524,RU000A0JXFS8,ГазпромКБ5,1000.0,22.532672374943665,872.0
525,RU000A0JXFY6,ГазпромКБ6,1000.0,22.532672374943665,853.0
526,RU000A0JXGV0,ПЕРЕСВ С01,1000.0,13.071116408422723,851.0
527,RU000A0JXJK7,РЖД БО-11,1000.0,23.18571759795965,878.0
528,RU000A0JXJM3,СМП 02,1000.0,23.59603586597452,850.0
529,RU000A0JXJP6,СМП 03,1000.0,23.59603586597452,866.0
530,RU000A0JXK99,ТрансФ1P02,1000.0,19.09854851031321,858.0
531,RU000A0JXKQ2,Совком C01,1000.0,13.831258644536652,875.0
532,RU000A0JXLU2,Локосерв 1,1000.0,11.682242990654206,876.0
533,RU000A0JXME4,ЧТПЗ 1P3,1000.0,13.7854976564654,851.0
534,RU000A0JXN05,РЖД Б01P1R,1000.0,23.05209774089442,873.0
535,RU000A0JXN21,СистемБ1P6,1000.0,22.532672374943665,869.0
536,RU000A0JXNF9,Газпнф1P1R,1000.0,23.05209774089442,870.0
537,RU000A0JXPG2,ГТЛК 1P-04,1000.0,13.572204125950057,872.0
538,RU000A0JXPJ6,ПолиплП1Б1,1000.0,21.11040743086341,853.0
539,RU000A0JXPK4,ТранснфБО7,1000.0,22.920009168003663,850.0
540,RU000A0JXPM0,ЛСР БО 1Р2,1000.0,13.86001386001386,868.0
541,RU000A0JXPN8,Ростел1P2R,1000.0,23.18571759795965,854.0
542,RU000A0JXPU3,Калаш БП1,1000.0,22.036139268400174,859.0
543,RU000A0JXQ28,ФПК 1P-01,1000.0,22.7894257064722,878.0
544,RU000A0JXQ44,РЖД Б01P2R,1000.0,23.59603586597452,863.0
545,RU000A0JXQ51,АВТОБФ БП1,1000.0,20.056157240272764,854.0
546,RU000A0JXQK2,Роснфт1P4,1000.0,23.18571759795965,868.0
547,RU000A0JXQQ9,АРАГОН об,1000.0,16.70843776106934,861.0
548,RU000A0JXR43,Якут-09 об,1000.0,15.56513409961686,877.0
549,RU000A0JXR50,РСетиМРБ10,1000.0,23.45765892563922,858.0
550,RU000A0JXR68,Роснфт1P5,1000.0,15.54726368159204,850.0
551,RU000A0JXR84,РЖД Б01P3R,1000.0,23.87774594078319,852.0
552,RU000A0JXRF0,СамолетБП1,1000.0,11.140819964349376,876.0
553,RU000A0JXS34,КТЖФинанс1,1000.0,22.920009168003663,864.0
554,RU000A0JXS83,ЯрОбл 2017,1000.0,15.918497293855458,852.0
555,RU000A0JXSD3,ВлгОб35007,800.0,15.92039800995025,659.0
556,RU000A0JXT41,СамарОбл13,1000.0,16.32755589047978,860.0
557,RU000A0JXTB5,БелугаБП1,1000.0,21.114864864864867,851.0
558,RU000A0JXTW1,БелгОб2017,750.0,16.202203499675957,603.0
559,RU000A0JXUD9,КОМИ 14 об,1000.0,15.918497293855458,851.0
560,RU000A0JXVB1,ТрансФ1P03,1000.0,19.09854851031321,854.0
561,RU000A0JXVE5,СИНХФБО1P1,1000.0,22.532672374943665,874.0
562,RU000A0JXVG0,ДелПорт1P1,1000.0,21.33560913164071,876.0
563,RU000A0JXVH8,ТамбовОбл3,750.0,15.91343093570974,616.0
564,RU000A0JXVT3,РоссЮг БО2,1000.0,14.467592592592592,854.0
565,RU000A0JXXD3,Роснфт1P6,1000.0,21.11040743086341,863.0
566,RU000A0JXXE1,Роснфт1P7,1000.0,21.11040743086341,854.0
567,RU000A0JXY44,ПИК БО-П03,1000.0,12.43781094527363,876.0
568,RU000A0JXYS9,КраснодКр1,1000.0,15.54726368159204,855.0
569,RU000A0JY031,МФ МарЭл17,750.0,15.54726368159204,618.0
570,RU000A0NNER6,ВЭБ1P-К374,1000.0,11.446886446886449,854.0
571,RU000A0ZYA66,ЛнССМУБ1P2,1000.0,14.944769330734244,852.0
572,RU000A0ZYAP9,ГТЛК 1P-06,779.96,12.154589371980675,636.96
573,RU000A0ZYB40,МФКузбас17,750.0,16.307893020221787,611.0
574,RU000A0ZYBA9,ТКК кл. А2,1000.0,9.98801438274071,853.0
575,RU000A0ZYBD3,Новсиб2017,750.0,17.029972752043598,610.0
576,RU000A0ZYBV5,ЛСР БО 1Р3,1000.0,14.852535539995756,860.0
577,RU000A0ZYC31,АвАгроБ1P1,1000.0,17.25327812284334,865.0
578,RU000A0ZYCD1,Курск35001,1000.0,16.792611251049536,875.0
579,RU000A0ZYCM2,КрасЯрКр13,1000.0,17.032873445750297,878.0
580,RU000A0ZYCR1,ТКХ БП1,1000.0,21.33560913164071,866.0
581,RU000A0ZYCZ4,Карелия 18,1000.0,16.71442215854823,855.0
582,RU000A0ZYDH0,ФСК ЕЭС Б3,1000.0,17.25327812284334,870.0
583,RU000A0ZYDQ1,НижгорОб12,1000.0,16.501650165016503,853.0
584,RU000A0ZYDU3,СвердлОб4,800.0,17.36111111111111,676.0
585,RU000A0ZYEB1,ТрансФ1P04,1000.0,22.40645305848084,863.0
586,RU000A0ZYEM8,СамолетБП2,1000.0,11.626555051738167,873.0
587,RU000A0ZYEQ9,СэтлГрБ1P1,1000.0,13.7875101378751,866.0
588,RU000A0ZYF20,ДОМ.РФ Б-6,1000.0,17.361111111111114,873.0
589,RU000A0ZYF38,ДОМ.РФ Б-7,1000.0,13.711778417660772,861.0
590,RU000A0ZYF61,НАО 2017,1000.0,17.13796058269066,851.0
591,RU000A0ZYFB8,КрасЯрКр14,1000.0,17.05029838022165,869.0
592,RU000A0ZYFM5,ДОМ.РФ Б-8,1000.0,16.110842597067826,859.0
593,RU000A0ZYFN3,ДОМ.РФ Б10,1000.0,15.918497293855458,871.0
594,RU000A0ZYFS2,ТрансФ1P05,1000.0,21.11040743086341,868.0
595,RU000A0ZYG37,ИНГР Б1P1,1000.0,20.056157240272764,871.0
596,RU000A0ZYG60,СаратОбл17,1000.0,16.509823344890208,877.0
597,RU000A0ZYGF7,ТКК кл. А3,1000.0,9.98801438274071,866.0
598,RU000A0ZYGG5,ТКК кл. А4,1000.0,9.168127275178644,875.0
599,RU000A0ZYGM3,ОрлОбл2017,1000.0,16.103059581320455,874.0
600,RU000A0ZYH02,АвАгроБ1P2,1000.0,16.70843776106934,871.0
601,RU000A0ZYH93,Новсиб 9об,900.0,12.916188289322616,751.0
602,RU000A0ZYHW0,ЛевенгукБ1,1000.0,10.284891494394737,853.0
603,RU000A0ZYJ00,ННовгор 17,1000.0,16.512549537648614,874.0
604,RU000A0ZYJ18,ТамбовОб17,900.0,16.713091922005574,773.0
605,RU000A0ZYJ91,ФСК ЕЭС Б4,1000.0,17.59014951627089,866.0
606,RU000A0ZYJB0,Ульян.об17,800.0,12.658227848101266,668.0
607,RU000A0ZYJH7,Роснфт2P1,1000.0,23.59603586597452,878.0
608,RU000A0ZYJJ3,Роснфт2P2,1000.0,23.59603586597452,861.0
609,RU000A0ZYKH5,Оренб35004,1000.0,16.347882949158084,867.0
610,RU000A0ZYKU8,КалинОбл17,1000.0,16.903313049357674,867.0
611,RU000A0ZYKW4,ХМАО 11,1000.0,17.596782302664653,871.0
612,RU000A0ZYL22,КЧР 2017,1000.0,15.36806516059628,850.0
613,RU000A0ZYL48,МгдОбл2017,1000.0,16.70843776106934,855.0
614,RU000A0ZYLK7,ВЦЗ 1P1R,1000.0,10.69747539580659,876.0
615,RU000A0ZYLU6,ДОМ.РФ1P1R,1000.0,14.374011786689664,865.0
616,RU000A0ZYM47,ЯНАО2017-2,1000.0,19.10219675262655,859.0
617,RU000A0ZYM54,ЦППК П1Б1,1000.0,13.281976358082082,850.0
618,RU000A0ZYMJ7,ТомскОб 62,750.0,17.831669044222537,606.0
619,RU000A0ZYML3,МосОбл2017,1000.0,17.84439685938615,861.0
620,RU000A0ZYMM1,ВертолетБ4,1000.0,22.7894257064722,869.0
621,RU000A0ZYMN9,ВертолетБ3,1000.0,22.7894257064722,873.0
622,RU000A0ZYNY4,ГТЛК 1P-07,1000.0,14.455044810638917,869.0
623,RU000A0ZYR18,БСК 1P1,1000.0,16.509823344890208,862.0
624,RU000A0ZYR91,ГТЛК 1P-08,1000.0,14.613473622680113,859.0
