339,RU000A0JQAM6,ДОМ.РФ15об,1000.0,8.81678716275789,859.0
908,RU000A101D54,ГТЛК1520 2,800.0,13.64023870417732,662.0
909,RU000A101D62,СберИОС208,1000.0,24.75860361475613,872.0
910,RU000A101D96,РуСол клВ,905.86,6.684327036599764,757.86
911,RU000A101DA6,РуСол клА,844.33,11.597939560439562,710.33
912,RU000A101DB4,РуСол клБ,865.79,7.984046477314644,732.79
913,RU000A101DD0,РСХБ Б02RP,1000.0,17.686593562079942,872.0
914,RU000A101DR0,СберИОС210,1000.0,24.75860361475613,866.0
915,RU000A101DU4,ВитаЛайнБ1,1000.0,12.156576707999026,855.0
916,RU000A101EB2,СберИОС214,1000.0,21.05263157894737,855.0
917,RU000A101ED8,СберИОС215,1000.0,21.05263157894737,864.0
918,RU000A101EL1,СберИОС213,1000.0,24.75860361475613,850.0
919,RU000A101EN7,ТрансФ2P01,1000.0,6.802721088435374,875.0
920,RU000A101EW8,iРОСНАН2P2,1000.0,12.21001221001221,854.0
921,RU000A101FD5,СберИОС217,1000.0,17.094017094017094,862.0
922,RU000A101FH6,МТС 1P-14,1000.0,20.26342451874367,876.0
923,RU000A101FQ7,СберИОС211,1000.0,24.75860361475613,873.0
924,RU000A101GD3,ГТЛК 1P-16,750.0,19.23076923076923,601.0
925,RU000A101GF8,СберИОС224,1000.0,24.75860361475613,870.0
926,RU000A101GJ0,Газпнф3P3R,1000.0,21.561017680034496,858.0
927,RU000A101GP7,СберИОС226,1000.0,24.75860361475613,870.0
928,RU000A101GT9,СберИОС230,1000.0,24.75860361475613,860.0
929,RU000A101GW3,ЛЕГЕНДА1P2,1000.0,12.15574548907882,853.0
930,RU000A101H19,СберИОС227,1000.0,18.28153564899452,873.0
931,RU000A101H43,Самолет1P8,1000.0,18.23154056517776,877.0
932,RU000A101H84,РЖД 1Р-18R,1000.0,17.50087504375219,854.0
933,RU000A101HA7,МоторТ1Р02,1000.0,10.284891494394737,874.0
934,RU000A101HF6,СберИОС223,1000.0,21.05263157894737,876.0
935,RU000A101HG4,СберИОС219,1000.0,21.05263157894737,861.0
936,RU000A101HH2,СберИОС218,1000.0,21.05263157894737,865.0
937,RU000A101HK6,СберИОС231,1000.0,24.75860361475613,851.0
938,RU000A101HP5,ИНГРАД 2P2,1000.0,8.533879501621437,875.0
939,RU000A101HU5,Брус 1P01,1000.0,12.156576707999026,860.0
940,RU000A101J41,СберИОС232,1000.0,24.75860361475613,864.0
941,RU000A101J58,СберИОС233,1000.0,24.75860361475613,859.0
942,RU000A101JD7,ИА ДОМ 5P1,1000.0,15.601325757575758,871.0
943,RU000A101JW7,СберИОС229,1000.0,21.05263157894737,866.0
944,RU000A101KF0,СберИОС244,1000.0,24.75860361475613,857.0
945,RU000A101KH6,СберИОС242,1000.0,24.75860361475613,866.0
946,RU000A101KK0,РОСНАНО2P4,1000.0,19.59631589261219,878.0
947,RU000A101L21,СберИОС250,1000.0,24.75860361475613,875.0
948,RU000A101LB7,СберИОС245,1000.0,24.75860361475613,856.0
949,RU000A101LF8,СберИОС252,1000.0,24.75860361475613,850.0
950,RU000A101LT9,СберИОС248,1000.0,21.05263157894737,868.0
951,RU000A101LU7,СберИОС241,1000.0,21.05263157894737,867.0
952,RU000A101LV5,iСЛТ001P03,1000.0,12.156576707999026,861.0
953,RU000A101LX1,ФСК ЕЭС1Р5,1000.0,20.563438206868188,870.0
954,RU000A101MB5,СовкомБОП2,1000.0,21.561017680034496,866.0
955,RU000A101MG4,РоссетБ1Р2,1000.0,20.563438206868188,853.0
956,RU000A101MH2,СберИОС253,1000.0,24.75860361475613,858.0
957,RU000A101MZ4,МежИнБ01P4,1000.0,19.80590215884333,877.0
958,RU000A101NG2,МТС 1P-15,1000.0,20.26342451874367,852.0
959,RU000A101NH0,МТС 1P-16,1000.0,20.26342451874367,851.0
960,RU000A101NQ1,ВБРР 1P-04,1000.0,20.563438206868188,871.0
961,RU000A101P27,Якут-35014,800.0,20.607934054611025,659.0
962,RU000A101PA0,БелОб34014,1000.0,22.660321776569223,850.0
963,RU000A101PB8,АЛРОСА Б06,1000.0,23.24500232450024,866.0
964,RU000A101PC6,АЛРОСА Б07,1000.0,23.24500232450024,850.0
965,RU000A101PD4,АЛРОСА Б05,1000.0,23.24500232450024,861.0
966,RU000A101PF9,АЛРОСА Б04,1000.0,23.24500232450024,858.0
967,RU000A101PG7,АЛРОСА Б03,1000.0,23.24500232450024,860.0
968,RU000A101PK9,ЕАБР 1P-07,1000.0,22.660321776569223,876.0
969,RU000A101PP8,СовкмFIZL2,1000.0,20.563438206868188,853.0
970,RU000A101PV6,РКСБ01,1000.0,9.551098376313275,866.0
971,RU000A101Q34,ТрансФ2P02,1000.0,6.716367788300087,872.0
972,RU000A101QF7,РитйлБФ1P1,1000.0,14.14827391058291,873.0
973,RU000A101QJ9,СберИОС257,1000.0,21.05263157894737,857.0
974,RU000A101QL5,ГТЛК 1P-17,1000.0,17.96945193171608,858.0
975,RU000A101QV4,СберИОС272,1000.0,24.75860361475613,861.0
976,RU000A101QX0,СберИОС270,1000.0,24.75860361475613,858.0
977,RU000A101QY8,СберИОС273,1000.0,24.75860361475613,874.0
978,RU000A101RB4,БелОб34015,1000.0,23.05209774089442,866.0
979,RU000A101S32,СберИОС274,1000.0,24.75860361475613,878.0
980,RU000A101S81,РУСАБрБ2P1,1000.0,20.563438206868188,876.0
981,RU000A101S99,КировЗд1Р1,1000.0,14.076576576576578,852.0
982,RU000A101SC0,ГТЛК 1P-18,1000.0,17.05029838022165,873.0
983,RU000A101SD8,ГТЛК 1P-19,1000.0,16.77570877369569,866.0
984,RU000A101SF3,Роснфт2P10,1000.0,23.05209774089442,859.0
985,RU000A101SM9,КАМАЗ БОП7,1000.0,19.960079840319363,851.0
986,RU000A101SS6,СберИОС256,1000.0,21.05263157894737,876.0
987,RU000A101SW8,СберИОС265,1000.0,21.05263157894737,862.0
988,RU000A101SX6,СберИОС266,1000.0,23.80952380952381,872.0
989,RU000A101T23,СберИОС279,1000.0,24.75860361475613,871.0
990,RU000A101T31,СберИОС264,1000.0,24.75860361475613,871.0
991,RU000A101T64,Славнеф1Р1,1000.0,21.915406530791145,873.0
992,RU000A101T72,"Апт36,62P1",1000.0,19.09854851031321,854.0
993,RU000A101TD6,ИА ДОМ15P2,1000.0,17.368715083798882,858.0
994,RU000A101TE4,РедСофт2P1,1000.0,10.69747539580659,859.0
995,RU000A101TR6,ЭТС 1Р02,800.0,11.143613316617914,660.0
996,RU000A101TS4,Джи-гр 1Р1,900.0,10.6951871657754,757.0
997,RU000A101TZ9,СберИОС280,1000.0,24.75860361475613,876.0
998,RU000A101U20,СберИОС278,1000.0,23.80952380952381,878.0
999,RU000A101U79,ХКФинБ1P4,1000.0,17.825311942959004,865.0
1000,RU000A101U95,ИА ДОМ14P2,1000.0,17.83958837772397,864.0
1001,RU000A101UG7,СвердлОбл7,1000.0,23.05209774089442,866.0
1002,RU000A101UL7,ГЕНЕТИКБ01,1000.0,9.551098376313275,878.0
1003,RU000A101UR4,БСК 1Р-02,1000.0,20.26342451874367,878.0
1004,RU000A101UU8,Соц.разв01,828.11,9.92937649880096,682.11
1005,RU000A101UW4,Соц.разв02,828.11,6.217042042042043,702.11
1006,RU000A101UZ7,СберИОС282,1000.0,24.75860361475613,851.0
1007,RU000A101V11,СберИОС283,1000.0,24.75860361475613,863.0
1008,RU000A101VK7,СберИОС286,1000.0,24.75860361475613,871.0
1009,RU000A101VL5,СберИОС285,1000.0,24.75860361475613,852.0
1010,RU000A101VR2,ЭТС 1Р03,800.0,11.143613316617914,654.0
1011,RU000A101VS0,СберИОС288,1000.0,24.75860361475613,864.0
1012,RU000A101W28,СберИОС276,1000.0,18.181818181818183,871.0
1013,RU000A101W36,СберИОС277,1000.0,18.181818181818183,874.0
1014,RU000A101WB4,ЧТПЗ 1P5,1000.0,20.26342451874367,875.0
1015,RU000A101WD0,ЯрОбл35018,850.0,22.274633123689725,701.0
1016,RU000A101WG3,СберИОС292,1000.0,24.75860361475613,855.0
1017,RU000A101WL3,МосОб34014,1000.0,23.24500232450024,851.0
1018,RU000A101WQ2,РСХБ Б03RP,1000.0,20.38320423970648,872.0
1019,RU000A101WU4,СберИОС296,1000.0,24.75860361475613,874.0
1020,RU000A101WV2,СберИОС295,1000.0,24.75860361475613,872.0
1021,RU000A101XD8,iMT_FREE01,1000.0,18.65671641791045,876.0
1022,RU000A101XE6,СовкмЛ П02,1000.0,20.26342451874367,875.0
1023,RU000A101XN7,Систем1P14,1000.0,21.05706464518846,868.0
1024,RU000A101Y75,СберИОС297,1000.0,24.75860361475613,864.0
1025,RU000A101Y83,СберИОС291,1000.0,16.39344262295082,859.0
1026,RU000A101YD6,ЛЕГЕНДА1P3,1000.0,9.902951079421667,873.0
1027,RU000A101YG9,СберИОС298,1000.0,24.75860361475613,857.0
1028,RU000A101YV8,ПозТех-1Р1,1000.0,11.626555051738167,859.0
1029,RU000A101Z17,СвердлОбл8,1000.0,21.915406530791145,861.0
1030,RU000A101Z66,БалтЛизБП3,1000.0,18.69508319312021,868.0
1031,RU000A101ZQ5,СберИОС293,1000.0,24.75860361475613,876.0
1032,RU000A101ZR3,СберИОС301,1000.0,24.75860361475613,853.0
1033,RU000A101ZS1,СберИОС302,1000.0,24.75860361475613,872.0
1034,RU000A101ZU7,ИА Абс5 01,1000.0,20.816528272044287,859.0
1035,RU000A101ZV5,СберИОС294,1000.0,24.75860361475613,862.0
1036,RU000A102028,ЭНИКА 1Р01,1000.0,10.284891494394737,854.0
1037,RU000A102036,НХП БО-П01,10000.0,8.449085808915475,9861.0
1038,RU000A1020F7,СберИОС304,1000.0,24.75860361475613,854.0
1039,RU000A1020L5,СамарОбл15,1000.0,23.05209774089442,876.0
1040,RU000A1020S0,ПКБ 1Р-01,1000.0,10.284891494394737,861.0
1041,RU000A1020W2,СветофорП2,1000.0,11.140819964349376,851.0
1042,RU000A102101,ЭБИС Б1P03,1000.0,10.284891494394737,862.0
1043,RU000A102168,СберИОС311,1000.0,24.75860361475613,874.0
1044,RU000A102176,СберИОС312,1000.0,24.75860361475613,856.0
1045,RU000A102192,РОССИУМ2P1,1000.0,19.565642731363724,861.0
1046,RU000A1021A6,РОССИУМ2P2,1000.0,19.565642731363724,869.0
1047,RU000A1021E8,СФО СФИ 02,1000.0,8.448800270361609,869.0
1048,RU000A1021M1,СберИОС305,1000.0,24.75860361475613,860.0
1049,RU000A1021N9,СберИОС306,1000.0,24.75860361475613,856.0
1050,RU000A1021P4,СберИОС309,1000.0,24.75860361475613,878.0
1051,RU000A1021Q2,СберИОС310,1000.0,24.75860361475613,858.0
1052,RU000A102200,ВитаЛ 1Р01,1000.0,13.370771493515177,854.0
1053,RU000A102234,ТЕХЛиз 1P3,1000.0,8.114248620577735,860.0
1054,RU000A102242,СберИОС315,1000.0,24.75860361475613,857.0
1055,RU000A102259,СберИОС316,1000.0,24.75860361475613,864.0
1056,RU000A1022E6,ПР-Лиз 2P1,1000.0,10.13787510137875,860.0
1057,RU000A1022G1,БизНед 1Р1,1000.0,12.795905310300704,876.0
1058,RU000A1022N7,СберИОС318,1000.0,24.75860361475613,852.0
1059,RU000A1022R8,СберИОС327,1000.0,24.75860361475613,870.0
1060,RU000A102341,СберИОС308,1000.0,24.75860361475613,876.0
1061,RU000A102358,СберИОС307,1000.0,24.75860361475613,867.0
1062,RU000A1023H7,МежИнБ01P5,1000.0,22.47696111485727,871.0
1063,RU000A1023X4,СберИОС323,1000.0,24.75860361475613,862.0
1064,RU000A1023Y2,СберИОС324,1000.0,24.75860361475613,874.0
1065,RU000A1023Z9,СберИОС319,1000.0,24.75860361475613,876.0
1066,RU000A1024L7,Томскобл20,1000.0,15.13317191283293,854.0
1067,RU000A1024N3,СберИОС329,1000.0,24.75860361475613,856.0
1068,RU000A1024T0,СберИОС330,1000.0,24.75860361475613,850.0
1069,RU000A1024W4,ЧеркизБ1P3,1000.0,21.561017680034496,865.0
1070,RU000A102556,СЭЗ 1P2,1000.0,12.43781094527363,852.0
1071,RU000A102564,РЖД 1Б-03,1000.0,22.815423226100844,853.0
1072,RU000A102598,ЛипецкОб12,800.0,23.24905550712002,671.0
1073,RU000A1025E9,РегПрод1Р1,1000.0,11.140819964349376,869.0
1074,RU000A1025F6,БелОб34016,1000.0,23.454157782515992,878.0
1075,RU000A1025H2,ВБРР 1P-05,1000.0,23.05209774089442,862.0
1076,RU000A1025J8,СберИОС331,1000.0,24.75860361475613,864.0
1077,RU000A1025L4,СберИОС336,1000.0,24.75860361475613,853.0
1078,RU000A1025R1,СберИОС345,1000.0,24.75860361475613,867.0
1079,RU000A1025S9,СберИОС346,1000.0,24.75860361475613,851.0
1080,RU000A102614,СберИОС338,1000.0,24.75860361475613,869.0
1081,RU000A102622,СберИОС340,1000.0,24.75860361475613,876.0
1082,RU000A1026B3,Башкорт20,1000.0,22.660321776569223,856.0
1083,RU000A1026C1,ПИК К 1P3,1000.0,18.06684733514002,866.0
1084,RU000A1026E7,СберИОС332,1000.0,24.75860361475613,850.0
1085,RU000A1026M0,СберИОС341,1000.0,24.75860361475613,858.0
1086,RU000A1026N8,СберИОС342,1000.0,24.75860361475613,865.0
1087,RU000A1026P3,СберИОС343,1000.0,24.75860361475613,870.0
1088,RU000A1026R9,СибСтекП02,10000.0,8.11108948153916,9860.0
1089,RU000A102713,РСХБ Б04RP,1000.0,19.80590215884333,871.0
1090,RU000A1027A3,СберИОС348,1000.0,24.75860361475613,869.0
1091,RU000A1027B1,СберИОС349,1000.0,24.75860361475613,857.0
1092,RU000A102887,ВТБСУБТ2-2,10000000.0,22.407759968613004,9999878.0
1093,RU000A102895,Новосиб 21,1000.0,22.862368541380885,859.0
1094,RU000A1028C7,КИВИФ 1Р01,1000.0,15.918497293855458,857.0
1095,RU000A1028J2,СберИОС354,1000.0,24.75860361475613,863.0
1096,RU000A1028K0,СберИОС355,1000.0,24.75860361475613,869.0
1097,RU000A1028T1,ФСК ЕЭС1Р2,1000.0,20.26342451874367,872.0
1098,RU000A1028U9,РЖД 1Б-04,1000.0,22.084805653710248,860.0
1099,RU000A102952,ВИС Ф БП01,1000.0,14.8544266191325,873.0
1100,RU000A1029C5,СберИОС333,1000.0,24.75860361475613,862.0
1101,RU000A1029E1,СберИОС351,1000.0,24.75860361475613,868.0
1102,RU000A1029F8,ЛТрейд 1P2,1000.0,9.384384384384385,866.0
1103,RU000A1029G6,КрасЯрск13,1000.0,21.39495079161318,853.0
1104,RU000A1029P7,ТелХолПБО4,1000.0,16.920473773265652,865.0
1105,RU000A1029Q5,СберИОС359,1000.0,24.75860361475613,870.0
1106,RU000A1029R3,СберИОС357,1000.0,24.75860361475613,862.0
1107,RU000A1029S1,СберИОС360,1000.0,24.75860361475613,873.0
1108,RU000A1029T9,iСЛТ001P04,1000.0,15.021781583295777,859.0
1109,RU000A102A56,СберИОС353,1000.0,24.75860361475613,856.0
1110,RU000A102A64,СберИОС352,1000.0,24.75860361475613,877.0
1111,RU000A102A72,СберИОС366,1000.0,24.75860361475613,859.0
1112,RU000A102A80,СберИОС367,1000.0,24.75860361475613,861.0
1113,RU000A102AB8,ЗавдКЭС1P2,1000.0,9.551098376313275,868.0
1114,RU000A102AP8,ИА ДОМ17P2,1000.0,19.71108490566038,855.0
1115,RU000A102B30,ИнтЛиз1Р01,1000.0,13.506212857914642,877.0
1116,RU000A102B48,ЯТЭК 1P-1,1000.0,23.59603586597452,854.0
1117,RU000A102B97,ВитаЛ 1Р02,1000.0,13.711778417660772,876.0
1118,RU000A102BE0,СберИОС356,1000.0,24.75860361475613,856.0
1119,RU000A102BF7,Продкорп01,1000.0,22.43158366980709,869.0
1120,RU000A102BK7,О'КЕЙ Б1Р4,1000.0,17.825311942959004,872.0
1121,RU000A102BR2,СберИОС375,1000.0,24.75860361475613,853.0
1122,RU000A102BS0,СберИОС376,1000.0,24.75860361475613,874.0
1123,RU000A102BZ5,СберИОС373,1000.0,24.75860361475613,851.0
1124,RU000A102C13,СберИОС374,1000.0,24.75860361475613,851.0
1125,RU000A102C88,СберИОС358,1000.0,24.75860361475613,876.0
1126,RU000A102C96,СберИОС363,1000.0,24.75860361475613,851.0
1127,RU000A102CA6,СберИОС364,1000.0,24.75860361475613,851.0
1128,RU000A102CD0,ХКФинБ1P5,1000.0,17.825311942959004,877.0
1129,RU000A102CR0,МосОб35015,1000.0,22.47696111485727,877.0
1130,RU000A102CT6,СвердлОбл9,1000.0,21.39495079161318,873.0
1131,RU000A102CX8,Ульоб34003,800.0,21.384656508954823,657.0
1132,RU000A102D38,СберИОС368,1000.0,24.75860361475613,856.0
1133,RU000A102D46,ИА ДОМ18P2,1000.0,17.530521642619313,871.0
1134,RU000A102D53,СберИОС380,1000.0,24.75860361475613,870.0
1135,RU000A102D61,СберИОС382,1000.0,24.75860361475613,875.0
1136,RU000A102D87,СберИОС369,1000.0,24.75860361475613,871.0
1137,RU000A102DF3,СберИОС378,1000.0,24.75860361475613,877.0
1138,RU000A102DG1,СберИОС370,1000.0,24.75860361475613,853.0
1139,RU000A102DK3,iMT-FREE02,1000.0,20.56766762649116,868.0
1140,RU000A102DQ0,СвердлОб10,1000.0,23.05209774089442,867.0
1141,RU000A102DR8,ОмскОб20,1000.0,20.729684908789388,868.0
1142,RU000A102DS6,НижгорОб15,1000.0,21.915406530791145,856.0
1143,RU000A102DZ1,ГарИнв2P01,1000.0,12.732365673542146,851.0
1144,RU000A102E37,РЖД 1Б-05,1000000.0,12.448754701272213,999873.0
1145,RU000A102EE4,Роснфт3P02,1000.0,23.59603586597452,866.0
1146,RU000A102EF1,Роснфт3P01,1000.0,23.59603586597452,864.0
1147,RU000A102F85,ЧТПЗ 1P6,1000.0,19.665683382497544,870.0
1148,RU000A102FE1,РЖД 1Б-06,1000000.0,22.33289910733169,999872.0
1149,RU000A102FL6,СберИОС377,1000.0,24.75860361475613,858.0
1150,RU000A102FQ5,Сбер Sb20R,1000.0,22.7894257064722,869.0
1151,RU000A102FS1,Систем1P16,1000.0,21.915406530791145,868.0
1152,RU000A102FV5,Челяб35001,1000.0,22.281639928698752,873.0
1153,RU000A102G35,МосОб35016,1000.0,22.47696111485727,852.0
1154,RU000A102G76,СберИОС383,1000.0,24.75860361475613,857.0
1155,RU000A102GA7,РЖД 1Б-07,1000000.0,12.980546314848862,999861.0
1156,RU000A102GD1,ИАДОМ Б1P3,1000.0,16.8989898989899,870.0
1157,RU000A102GG4,СберИОС384,1000.0,24.75860361475613,855.0
1158,RU000A102GH2,СберИОС385,1000.0,24.75860361475613,877.0
1159,RU000A102GL4,СберИОС389,1000.0,24.75860361475613,871.0
1160,RU000A102GM2,СберИОС390,1000.0,24.75860361475613,874.0
1161,RU000A102GN0,СберИОС391,1000.0,24.75860361475613,873.0
1162,RU000A102GP5,СберИОС392,1000.0,24.75860361475613,874.0
1163,RU000A102GQ3,СберИОС393,1000.0,24.75860361475613,874.0
1164,RU000A102GR1,СберИОС394,1000.0,24.75860361475613,862.0
1165,RU000A102GV3,ИАДОМ Б1P1,1000.0,16.751447876447877,870.0
1166,RU000A102GW1,СовкмЛ П03,1000.0,20.563438206868188,860.0
1167,RU000A102GY7,iХэдХ1P01R,1000.0,20.729684908789388,856.0
1168,RU000A102GZ4,СберИОС396,1000.0,24.75860361475613,863.0
1169,RU000A102H34,СтаврКрай4,1000.0,21.561017680034496,878.0
1170,RU000A102H83,РенКредБО4,1000.0,23.736055067647754,860.0
1171,RU000A102HA5,МСПБанкС01,10000000.0,23.59405280754836,9999853.0
1172,RU000A102HF4,СвердлОб11,1000.0,23.45765892563922,868.0
1173,RU000A102HG2,ОхтаГр БП0,1000.0,11.140819964349376,866.0
1174,RU000A102HH0,СберИОС386,1000.0,24.75860361475613,861.0
1175,RU000A102HK4,СберИОС387,1000.0,24.75860361475613,878.0
1176,RU000A102HX7,РОССИУМ2P3,1000.0,21.68256721595837,852.0
1177,RU000A102J57,ТЕПЛОЭН1Р1,1000.0,13.370771493515177,875.0
1178,RU000A102JB9,ИАДОМ Б1P2,1000.0,16.942171717171714,850.0
1179,RU000A102JW5,СберИОС399,1000.0,24.75860361475613,875.0
1180,RU000A102K13,ИАДОМ Б1P4,1000.0,12.82982866043614,868.0
1181,RU000A102KG6,Пионер 1P5,1000.0,13.711778417660772,878.0
1182,RU000A102KN2,КалинОбл20,1000.0,21.915406530791145,851.0
1183,RU000A102KQ5,РКС2Р1,1000.0,10.69747539580659,877.0
1184,RU000A102KT9,Краснод 20,1000.0,19.960079840319363,855.0
1185,RU000A102KZ6,ГСП-Ф 01,1000.0,19.5160031225605,855.0
1186,RU000A102L20,Т-ФИН 01,1000.0,20.05295950155763,860.0
1187,RU000A102L61,Челяб35002,1000.0,22.281639928698752,863.0
1188,RU000A102L79,Челяб35003,1000.0,22.281639928698752,852.0
