1475,RU000A0JQ7Z2,РЖД-19 обл,1000.0,25.549310168625446,873.0
1476,RU000A0JQRD9,РЖД-23 обл,1000.0,25.549310168625446,871.0
1477,RU000A0JS603,МСП Банк 2,1000.0,32.09242618741977,857.0
1478,RU000A0JS6M0,РосбанкБО5,1000.0,29.708853238265007,851.0
1479,RU000A0JS6N8,РСХБ 16,1000.0,32.605151613955,860.0
1480,RU000A0JS934,ЕАБР11,1000.0,27.285129604365626,868.0
1481,RU000A0JT403,ВЭБ.РФ 18,1000.0,26.15062761506276,852.0
1482,RU000A0JT6B2,ВЭБ.РФ 19,1000.0,26.809651474530835,875.0
1483,RU000A0JT6J5,ГПБ 12,1000.0,26.666666666666668,878.0
1484,RU000A0JT7M7,РСХБ 17,1000.0,38.19709702062643,873.0
1485,RU000A0JT7T2,ФСК ЕЭС-21,1000.0,27.100271002710027,868.0
1486,RU000A0JT874,РСХБ 18,1000.0,33.145508783559826,855.0
1487,RU000A0JT940,Роснефть04,1000.0,25.387154100025388,869.0
1488,RU000A0JT965,Роснефть05,1000.0,25.387154100025388,861.0
1489,RU000A0JTLJ3,МЕТАЛИНВ 2,1000.0,26.212319790301443,876.0
1490,RU000A0JTLL9,МЕТАЛИНВ 3,1000.0,26.212319790301443,859.0
1491,RU000A0JTM28,Башнефть06,1000.0,26.048450117218025,877.0
1492,RU000A0JTM36,Башнефть07,1000.0,36.46973012399708,850.0
1493,RU000A0JTM44,Башнефть08,1000.0,26.048450117218025,864.0
1494,RU000A0JTM51,Башнефть09,1000.0,36.46973012399708,854.0
1495,RU000A0JTS06,Роснефть07,1000.0,27.472527472527474,866.0
1496,RU000A0JTS22,Роснефть08,1000.0,27.472527472527474,874.0
1497,RU000A0JTTA5,МТС БО-01,1000.0,30.854674483184205,855.0
1498,RU000A0JTU85,РЖД-28 обл,1000.0,29.489826010026544,878.0
1499,RU000A0JTV50,ОбКонФ БО1,1000.0,28.653295128939828,876.0
1500,RU000A0JTVJ2,РСХБ 20,1000.0,24.160425223483934,869.0
1501,RU000A0JTYL2,Роснефть06,1000.0,28.653295128939828,859.0
1502,RU000A0JTYM0,Роснефть09,1000.0,28.653295128939828,872.0
1503,RU000A0JTYN8,Роснефть10,1000.0,28.653295128939828,878.0
1504,RU000A0JU0U2,НацСтдБО-2,1000.0,31.02699348433137,857.0
1505,RU000A0JU1Q8,РСХБ 21,1000.0,36.46973012399708,871.0
1506,RU000A0JU6A1,РСХБ 22,1000.0,32.09242618741977,874.0
1507,RU000A0JU773,ВТБ БО-43,1000.0,26.205450733752617,864.0
1508,RU000A0JU7B7,РЖД БО-13,1000.0,26.1164794985636,850.0
1509,RU000A0JU7Y9,ГПБ БО-07,1000.0,24.75860361475613,876.0
1510,RU000A0JU872,ОткрФКБ9,1000.0,24.75860361475613,860.0
1511,RU000A0JUAH8,РЖД-30 обл,1000.0,29.708853238265007,877.0
1512,RU000A0JUAT3,ВертолетБ2,1000.0,26.737967914438503,870.0
1513,RU000A0JUEE7,ВЭБлизБ01,1000.0,29.019152640742888,851.0
1514,RU000A0JUMH3,ГПБ БО-08,1000.0,30.32140691328078,868.0
1515,RU000A0JUML5,БашнфтБО5,1000.0,26.385224274406333,862.0
1516,RU000A0JUPW5,ЗенитБО-13,1000.0,35.43586109142452,854.0
1517,RU000A0JUQ39,ГПБ БО-09,1000.0,35.49875754348598,876.0
1518,RU000A0JUQ96,ТрансФБО29,1000.0,28.653295128939828,867.0
1519,RU000A0JUR04,ТрансФБО30,1000.0,25.0689395838556,862.0
1520,RU000A0JUU90,АльфаБО-13,1000.0,26.917900403768503,870.0
1521,RU000A0JUV08,ГПБ БО-10,1000.0,33.61344537815126,871.0
1522,RU000A0JUV81,Росбн13ИП,1000.0,29.06131938390003,861.0
1523,RU000A0JUX71,РЖД БО-16,1000.0,26.1164794985636,868.0
1524,RU000A0JV0U1,АльфаБО-15,1000.0,29.27400468384075,875.0
1525,RU000A0JV3R1,РСХБ БО15,1000.0,25.23340903356043,869.0
1526,RU000A0JV987,РСХБ БО17,1000.0,24.527839097375523,878.0
1527,RU000A0JV9D8,ВЭБлизБ06,1000.0,25.35496957403652,875.0
1528,RU000A0JV9H9,ВЭБлизБ07,1000.0,25.35496957403652,863.0
1529,RU000A0JVA77,Солид БО-2,1000.0,25.0689395838556,851.0
1530,RU000A0JVB19,РЖД-33 обл,1000.0,33.93281303020021,862.0
1531,RU000A0JVB27,РЖД-34 обл,1000.0,33.93281303020021,868.0
1532,RU000A0JVC59,ОткрФКБОП1,1000.0,30.998140111593305,869.0
1533,RU000A0JVD25,РусГидро09,1000.0,26.737967914438503,858.0
1534,RU000A0JVEQ9,БашнфтБО3,1000.0,26.385224274406333,877.0
1535,RU000A0JVFC6,РостелБО-1,1000.0,26.737967914438503,869.0
1536,RU000A0JVFD4,БашнфтБО4,1000.0,26.385224274406333,851.0
1537,RU000A0JVHF5,БашнфтБО7,1000.0,26.385224274406333,872.0
1538,RU000A0JVKH5,РЖД-35 обл,1000.0,33.93281303020021,854.0
1539,RU000A0JVNB2,РосбанкБ25,1000.0,24.75860361475613,868.0
1540,RU000A0JVQQ3,ВЭБлизБ09,1000.0,25.35496957403652,870.0
1541,RU000A0JVRV1,ВЭБлиз2Р-1,1000.0,25.35496957403652,868.0
1542,RU000A0JVUN2,ВымпелКБО2,1000.0,36.14022406938923,861.0
1543,RU000A0JVUP7,ВымпелКБО3,1000.0,36.14022406938923,850.0
1544,RU000A0JVUS1,РЕСОЛизБ03,1000.0,29.9311583358276,874.0
1545,RU000A0JVUX1,ИКС5ФинБО4,1000.0,36.14022406938923,866.0
1546,RU000A0JVUY9,РосбанкБО8,1000.0,24.75860361475613,855.0
1547,RU000A0JVW71,РЖД БО-02,1000.0,27.85515320334262,856.0
1548,RU000A0JVWA5,РосбанкБ19,1000.0,24.75860361475613,871.0
1549,RU000A0JVXZ0,СистемБ1P2,1000.0,26.737967914438503,866.0
1550,RU000A0JVY04,РЖД 36 обл,1000.0,33.93281303020021,854.0
1551,RU000A0JVZY8,ПочтаРосБ1,1348.77,24.75860361475613,1199.77
1552,RU000A0JW0S4,ПКТ 01,1000.0,40.11231448054553,853.0
1553,RU000A0JWBP5,ПКТ 03,1000.0,30.854674483184205,867.0
1554,RU000A0JWC82,РЖД БО-07,1000.0,25.87991718426501,877.0
1555,RU000A0JWCM0,ТМК БО-5,1000.0,30.854674483184205,878.0
1556,RU000A0JWGS8,РосбанкБ20,1000.0,24.75860361475613,866.0
1557,RU000A0JWJQ6,СтруктИнв1,100000000.0,24.75860361475613,99999859.0
1558,RU000A0JWK41,ГазпрнефБ3,1000.0,25.87991718426501,856.0
1559,RU000A0JWNB0,РосбанкБ26,1000.0,26.35740643120717,859.0
1560,RU000A0JWRV9,МТС БО-02,1000.0,32.09242618741977,856.0
1561,RU000A0JWST1,ГТЛК БО-08,1000.0,24.42598925256473,867.0
1562,RU000A0JWTL6,ПочтаРосБ3,1000.0,26.737967914438503,851.0
1563,RU000A0JWTN2,Ростел1P1R,1000.0,27.472527472527474,856.0
1564,RU000A0JWUB5,РосбнБО12,1000.0,24.75860361475613,861.0
1565,RU000A0JWUD1,ИКС5Фин1P1,1000.0,27.472527472527474,857.0
1566,RU000A0JWUX9,АльфаБО-17,1000.0,26.385224274406333,877.0
1567,RU000A0JWV89,Акрон Б1P1,1000.0,33.99048266485384,873.0
1568,RU000A0JWVT5,РЕСОЛизБ05,1000.0,24.45585717779408,870.0
1569,RU000A0JWWM8,ТрансФ1P01,1000.0,25.0689395838556,858.0
1570,RU000A0JWYQ5,СистемБ1P4,1000.0,31.58559696778269,869.0
1571,RU000A0JX1S1,РЖД-41 обл,1000.0,30.15681544028951,875.0
1572,RU000A0JX2D1,РосбанкБ12,1000.0,30.61849357011636,870.0
1573,RU000A0JX2F6,РосбанкБ11,1000.0,30.61849357011636,872.0
1574,RU000A0JX5W4,АльфаБО-18,1000.0,30.854674483184205,874.0
1575,RU000A0JXLR8,ОткрФКБОП3,1000.0,30.998140111593305,856.0
1576,RU000A0JXMP0,ПочтаРосБ4,1000.0,30.854674483184205,854.0
1577,RU000A0JXNB8,ВСК 01P-01,1000.0,28.653295128939828,853.0
1578,RU000A0JXP45,ГПБ БО-16,1000.0,32.87310979618672,857.0
1579,RU000A0JXPD9,ТМК БО-6,1000.0,24.307243558580456,867.0
1580,RU000A0JXQ85,Тинькофф1R,1000.0,29.9311583358276,871.0
1581,RU000A0JXRD5,ПочтаРБ1P2,1000.0,28.44950213371266,877.0
1582,RU000A0JXRM6,ДОМРФИА 01,1000.0,24.75860361475613,867.0
1583,RU000A0JXRS3,ИКС5Фин1P2,1000.0,35.49875754348598,867.0
1584,RU000A0JXRV7,АльфаБО-20,1000.0,29.27400468384075,856.0
1585,RU000A0JXS59,ПочтаРБ1P3,1000.0,33.42245989304813,871.0
1586,RU000A0JXSF8,ТМК БО-7,1000.0,26.385224274406333,876.0
1587,RU000A0JXSS1,Акрон Б1P2,1000.0,36.46973012399708,877.0
1588,RU000A0JXTY7,ЧТПЗ 1P4,1000.0,25.387154100025388,872.0
1589,RU000A0JXVM8,РоссетБ1Р1,1000.0,24.606299212598422,850.0
1590,RU000A0JXYL4,Газпнф1P2R,1000.0,24.307243558580456,855.0
1591,RU000A0JXZB2,РЖД Б01P4R,1000.0,24.307243558580456,870.0
1592,RU000A0ZYBM4,АльфаБО-21,1000.0,33.80662609871535,850.0
1593,RU000A0ZYC98,МегафнБ1P3,1000.0,25.549310168625446,851.0
1594,RU000A0ZYCP5,Роснфт1P8,1000.0,29.27400468384075,859.0
1595,RU000A0ZYDD9,ТрнфБО1P8,1000.0,25.387154100025388,869.0
1596,RU000A0ZYDS7,Газпнф1P3R,1000.0,25.549310168625446,853.0
1597,RU000A0ZYEE5,ГПБ БО-17,1000.0,24.740227610094013,876.0
1598,RU000A0ZYFC6,МТС 001P-3,1000.0,26.048450117218025,878.0
1599,RU000A0ZYG52,Ростел1P3R,1000.0,26.048450117218025,864.0
1600,RU000A0ZYGB6,АльфаБО-22,1000.0,34.98950314905529,863.0
1601,RU000A0ZYH44,Росбанк2P3,1000.0,25.40650406504065,858.0
1602,RU000A0ZYHX8,СПбГО35001,1000.0,26.048450117218025,870.0
1603,RU000A0ZYJR6,Совком БО5,1000.0,29.06131938390003,858.0
1604,RU000A0ZYKJ1,СПбГО35002,1000.0,26.212319790301443,854.0
1605,RU000A0ZYL89,ДОМРФИА 04,1000.0,24.75860361475613,867.0
1606,RU000A0ZYLC4,Газпнф1P4R,1000.0,26.048450117218025,878.0
1607,RU000A0ZYLF7,ФПК 1P-02,1000.0,25.87991718426501,876.0
1608,RU000A0ZYLG5,Роснфт2P3,1000.0,25.87991718426501,851.0
1609,RU000A0ZYLJ9,ВЭБПБО1Р11,1000.0,24.336821611097587,867.0
1610,RU000A0ZYLQ4,Газпнф1P5R,1000.0,26.048450117218025,871.0
1611,RU000A0ZYLX0,ДОМРФИА 03,1000.0,24.75860361475613,867.0
1612,RU000A0ZYM21,ДФФ 1Р-01,1000.0,24.75860361475613,851.0
1613,RU000A0ZYMD0,Росбн19ИП,1000.0,25.647601949217748,878.0
1614,RU000A0ZYPG6,ТрансКонБ1,1000.0,26.737967914438503,852.0
1615,RU000A0ZYQU5,ДОМ.РФ1P2R,1000.0,37.481259370314845,860.0
1616,RU000A0ZYQY7,СистемБ1P7,1000.0,29.06131938390003,857.0
1617,RU000A0ZYT40,Роснфт2P4,1000.0,26.737967914438503,865.0
1618,RU000A0ZYTZ8,НПК ПБО-01,1000.0,27.65486725663717,867.0
1619,RU000A0ZYU05,РЖД 1Р-05R,1000.0,27.472527472527474,872.0
1620,RU000A0ZYU21,АЛЬФА БО40,1000.0,32.435939020434645,855.0
1621,RU000A0ZYU39,ЛидерИнБП2,1000.0,25.22704339051463,877.0
1622,RU000A0ZYU54,ДерПлат1P1,1000.0,25.0689395838556,878.0
1623,RU000A0ZYUV5,ГазпромКБ1,1000.0,28.050490883590463,850.0
1624,RU000A0ZYUW3,ГазпромКБ2,1000.0,28.050490883590463,869.0
1625,RU000A0ZYUY9,ГазпромКБ3,1000.0,28.050490883590463,863.0
1626,RU000A0ZYV04,ГазпромКБ4,1000.0,28.050490883590463,852.0
1627,RU000A0ZYVU5,Роснфт2P5,1000.0,27.472527472527474,878.0
1628,RU000A0ZYWB3,АЛЬФА БО39,1000.0,25.73340195573855,865.0
1629,RU000A0ZYWY5,МТС 1P-06,1000.0,27.662517289073307,857.0
1630,RU000A0ZYX69,ФПК 1P-03,1000.0,27.85515320334262,866.0
1631,RU000A0ZYXV9,Газпнф1P6R,1000.0,27.85515320334262,859.0
1632,RU000A0ZYYE3,Ростел1P4R,1000.0,28.050490883590463,850.0
1633,RU000A0ZZ117,СберБ БО6R,1000.0,27.85515320334262,856.0
1634,RU000A0ZZ1M2,ПИК БО-П04,1000.0,27.662517289073307,859.0
1635,RU000A0ZZ1N0,ДОМ 1P-3R,1000.0,26.737967914438503,855.0
1636,RU000A0ZZ4P9,РЖД 1Р-06R,1000.0,27.662517289073307,864.0
1637,RU000A0ZZ5H3,ПочтаРБ1P4,1000.0,26.048450117218025,855.0
1638,RU000A0ZZ5J9,ПочтаРБ1P5,1000.0,26.048450117218025,874.0
1639,RU000A0ZZ7C0,ДОМ 1P-4R,1000.0,30.15681544028951,857.0
1640,RU000A0ZZ9R4,РЖД 1Р-07R,1000.0,27.472527472527474,850.0
1641,RU000A0ZZ9W4,УрКаПБО4P,1000.0,26.048450117218025,873.0
1642,RU000A0ZZDB0,ЕАБР 1Р-01,1000.0,33.704078193461406,860.0
1643,RU000A0ZZE20,СберБ Б16R,1000.0,26.737967914438503,866.0
1644,RU000A0ZZER4,ГазпромБО7,1000.0,24.75860361475613,871.0
1645,RU000A0ZZES2,ГазпромБ22,1000.0,24.75860361475613,857.0
1646,RU000A0ZZET0,ГазпромБ23,1000.0,24.75860361475613,875.0
1647,RU000A0ZZFZ4,ГПБ 01-АТ1,1000.0,25.0689395838556,869.0
1648,RU000A0ZZNL8,ДерПлат1P2,1000.0,25.0689395838556,855.0
1649,RU000A0ZZRY2,РЖД 1Р-09R,1000.0,24.044241404183698,860.0
1650,RU000A0ZZS73,ДерПлат1P3,1000.0,28.653295128939828,869.0
1651,RU000A0ZZWY2,СберИОС45,1000.0,38.32886163280951,872.0
1652,RU000A0ZZZ58,ИА ДОМ 7P2,1000.0,24.75860361475613,852.0
1653,RU000A100188,СберИОС53,1000.0,38.32886163280951,870.0
1654,RU000A100444,СберИОС60,1000.0,38.32886163280951,864.0
1655,RU000A1004K1,ЕвропланБ5,1000.0,26.048450117218025,873.0
1656,RU000A1004W6,ДОМ 1P-5R,1000.0,36.79175864606328,868.0
1657,RU000A100733,АВТОБФ БП2,1000.0,27.662517289073307,861.0
1658,RU000A1007T5,СберИОС74,1000.0,38.88024883359254,866.0
1659,RU000A100AK3,СберИОС81,1000.0,32.23726627981947,850.0
1660,RU000A100AN7,МОЭК БО1P2,1000.0,28.24858757062147,861.0
1661,RU000A100DG5,ЕвропланБ6,800.0,27.100271002710027,652.0
1662,RU000A100ET6,ДОМ 1P-6R,1000.0,37.835792659856224,871.0
1663,RU000A100EX8,ГазпромКP1,1000.0,25.100401606425702,856.0
1664,RU000A100FH8,СберИОС90,1000.0,32.1853878339234,852.0
1665,RU000A100GY1,ВЭБ 1P-17,1000.0,24.606299212598422,873.0
1666,RU000A100HH4,ГПБ001P11P,1000.0,24.59419576979833,852.0
1667,RU000A100HM4,СберИОС106,1000.0,32.1853878339234,861.0
1668,RU000A100HY9,РЖД 1Р-16R,1000.0,25.387154100025388,860.0
1669,RU000A100JB3,ГПБ001P12P,1000.0,24.59419576979833,861.0
1670,RU000A100JC1,ЕАБР 1Р-04,1000.0,25.0689395838556,863.0
1671,RU000A100JF4,ТрнфБО1P12,1000.0,25.387154100025388,866.0
1672,RU000A100K80,Сбер Sb12R,1000.0,26.048450117218025,860.0
1673,RU000A100KT3,МКБ П03,1000.0,25.0,865.0
1674,RU000A100KY3,Роснфт2P8,1000.0,25.22704339051463,874.0
1675,RU000A100L14,ОткрФКБОП5,1000.0,36.46973012399708,876.0
1676,RU000A100LL8,ГазпромКP2,1000.0,25.713551041398816,869.0
1677,RU000A100LS3,ЕврХимБ1Р4,1000.0,25.687130747495505,854.0
1678,RU000A100LV7,ЕврХимБ1Р5,1000.0,25.687130747495505,875.0
1679,RU000A100MZ6,СберИОС119,1000.0,24.75860361475613,876.0
1680,RU000A100NB5,СберИОС115,1000.0,32.1853878339234,857.0
1681,RU000A100NV3,СберИОС116,1000.0,32.1853878339234,878.0
1682,RU000A100P85,ЕврХол2P1R,1000.0,25.22704339051463,866.0
1683,RU000A100PQ8,АЛЬФА-Б2Р5,1000.0,25.246149962130776,864.0
1684,RU000A100R83,СберИОС132,1000.0,32.21649484536083,853.0
1685,RU000A100R91,СберИОС131,1000.0,32.21649484536083,856.0
1686,RU000A100SF5,МКБ П04,1000.0,28.571428571428573,854.0
1687,RU000A100SZ3,ПочтаРБ1P6,1000.0,26.56042496679947,858.0
1688,RU000A100TF3,РУСАБрБ1P3,1000.0,24.307243558580456,870.0
1689,RU000A100TH9,Росбанк2P6,1000.0,26.42007926023778,865.0
1690,RU000A100UT2,ПочтаРБ1P8,1000.0,27.285129604365626,860.0
1691,RU000A100UU0,РН БАНК1Р6,1000.0,26.07561929595828,857.0
1692,RU000A100UY2,СберИОС144,1000.0,32.25806451612903,878.0
1693,RU000A100V46,ИКС5Фин1P6,1000.0,27.100271002710027,874.0
1694,RU000A100V79,Тинькофф3R,1000.0,24.307243558580456,878.0
1695,RU000A100VG7,СУЭК-Ф1P3R,1000.0,26.737967914438503,866.0
1696,RU000A100VQ6,НорНикБ1P1,1000.0,27.85515320334262,859.0
1697,RU000A100VR4,ГПБ001P13P,1000.0,27.24795640326976,863.0
1698,RU000A100VX2,МБЭС 1P-01,1000.0,25.387154100025388,854.0
1699,RU000A100WC4,МКБ 1P1,1000.0,24.015369836695484,871.0
1700,RU000A100WT8,МКБ П05,1000.0,30.76923076923077,878.0
1701,RU000A100WV4,СберИОС142,1000.0,32.25806451612903,860.0
1702,RU000A100XC2,Полюс Б1P1,1000.0,27.100271002710027,864.0
1703,RU000A100XR0,ПИК К 1P1,1000.0,24.30604982206405,850.0
1704,RU000A100Y50,СУЭК-Ф1P4R,1000.0,27.100271002710027,862.0
1705,RU000A100YE6,ТрансКо1P1,1000.0,27.472527472527474,851.0
1706,RU000A100YF3,МЕТАЛИНБ03,1000.0,28.050490883590463,877.0
1707,RU000A100YR8,iРОСНАН2P3,1000.0,26.048450117218025,867.0
1708,RU000A100YU2,Акрон Б1P3,1000.0,27.662517289073307,863.0
1709,RU000A100YW8,ТойотаБ1P3,1000.0,27.700831024930743,861.0
1710,RU000A100Z83,СберИОС87,1000.0,32.25806451612903,871.0
1711,RU000A100ZB9,ИА ДОМ10P2,1000.0,24.75860361475613,871.0
1712,RU000A100ZD5,МРСКУр Б04,1000.0,28.653295128939828,871.0
1713,RU000A100ZF0,МРСКУр Б03,1000.0,28.653295128939828,870.0
1714,RU000A100ZS3,Магнит3Р04,1000.0,29.06131938390003,874.0
1715,RU000A101012,Систем1P12,1000.0,25.549310168625446,853.0
1716,RU000A1010B7,ТрнфБО1P13,1000.0,29.27400468384075,857.0
1717,RU000A1010M4,РЖД 1Р-17R,1000.0,29.708853238265007,860.0
1718,RU000A1010X1,ИКС5Фин1P7,1000.0,30.15681544028951,872.0
1719,RU000A101160,МКБ П07,1000.0,33.333333333333336,869.0
1720,RU000A1011A7,Лента Б1P3,1000.0,29.489826010026544,856.0
1721,RU000A1011R1,РСХБ БО10Р,1000.0,28.653295128939828,858.0
